nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_2h34433g_2211921_1_1.bkp,0,15624995135363,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#0:::171,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_171.dbf",
        "#0:::172,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_172.dbf",
        "#0:::173,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_173.dbf",
        "#0:::174,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_174.dbf",
        "#0:::175,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_175.dbf",
        "#0:::176,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_176.dbf",
        "#0:::178,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_178.dbf",
        "#0:::179,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_179.dbf",
        "#0:::180,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_180.dbf",
        "#0:::181,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_181.dbf",
        "#0:::182,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_182.dbf",
        "#0:::183,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_183.dbf",
        "#0:::184,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_184.dbf",
        "#0:::185,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_185.dbf",
        "#0:::186,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_186.dbf",
        "#0:::187,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_187.dbf",
        "#0:::188,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_188.dbf",
        "#0:::189,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_189.dbf",
        "#0:::190,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_190.dbf",
        "#0:::191,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_191.dbf",
        "#0:::192,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_192.dbf",
        "#0:::193,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_193.dbf",
        "#0:::195,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_195.dbf",
        "#0:::196,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_196.dbf",
        "#0:::197,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_197.dbf",
        "#0:::198,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_198.dbf",
        "#0:::199,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_199.dbf",
        "#0:::200,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_200.dbf",
        "#0:::201,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_201.dbf",
        "#0:::207,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_207.dbf",
        "#0:::208,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_208.dbf",
        "#0:::209,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_209.dbf",
        "#0:::210,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_210.dbf",
        "#0:::211,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_211.dbf",
        "#0:::212,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_212.dbf",
        "#0:::213,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_213.dbf",
        "#0:::214,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_214.dbf",
        "#0:::215,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_215.dbf",
        "#0:::216,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_216.dbf",
        "#0:::217,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_217.dbf",
        "#0:::218,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_218.dbf",
        "#0:::219,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_219.dbf",
        "#0:::220,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_220.dbf",
        "#0:::221,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_221.dbf",
        "#0:::222,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_222.dbf",
        "#0:::223,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_223.dbf",
        "#0:::224,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_224.dbf",
        "#0:::225,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_225.dbf",
        "#0:::226,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_226.dbf",
        "#0:::227,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_227.dbf",
        "#0:::228,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_228.dbf",
        "#0:::229,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_229.dbf",
        "#0:::230,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_230.dbf",
        "#0:::231,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_231.dbf",
        "#0:::232,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_232.dbf",
        "#0:::233,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_233.dbf",
        "#0:::234,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_234.dbf",
        "#0:::235,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_235.dbf",
        "#0:::236,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_236.dbf",
        "#0:::237,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_237.dbf",
        "#0:::238,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_238.dbf",
        "#0:::239,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_239.dbf",
        "#0:::240,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_240.dbf",
        "#0:::241,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_241.dbf",
        "#0:::242,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_242.dbf",
        "#0:::243,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_243.dbf",
        "#0:::244,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_244.dbf",
        "#0:::245,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_245.dbf",
        "#0:::246,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_246.dbf",
        "#0:::247,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_247.dbf",
        "#0:::248,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_248.dbf",
        "#0:::249,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_249.dbf",
        "#0:::250,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_250.dbf",
        "#0:::251,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_251.dbf",
        "#0:::252,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_252.dbf",
        "#0:::253,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_253.dbf",
        "#0:::254,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_254.dbf",
        "#0:::255,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_255.dbf",
        "#0:::256,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_256.dbf",
        "#0:::257,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_257.dbf",
        "#0:::259,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_259.dbf",
        "#0:::260,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_260.dbf",
        "#0:::261,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_261.dbf",
        "#0:::262,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_262.dbf",
        "#0:::263,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_263.dbf",
        "#0:::264,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_264.dbf",
        "#0:::265,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_265.dbf",
        "#0:::266,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_266.dbf",
        "#0:::267,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_267.dbf",
        "#0:::268,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_268.dbf",
        "#0:::269,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_269.dbf",
        "#0:::270,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_270.dbf",
        "#0:::271,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_271.dbf",
        "#0:::272,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_272.dbf",
        "#0:::273,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_273.dbf",
        "#0:::276,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_276.dbf",
        "#0:::277,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_277.dbf",
        "#0:::278,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_278.dbf",
        "#0:::279,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_279.dbf",
        "#0:::280,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_280.dbf",
        "#0:::281,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_281.dbf",
        "#0:::282,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_282.dbf",
        "#0:::283,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_283.dbf",
        "#0:::284,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_284.dbf",
        "#0:::285,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_285.dbf",
        "#0:::286,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_286.dbf",
        "#0:::287,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_287.dbf",
        "#0:::288,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_288.dbf",
        "#0:::289,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_289.dbf",
        "#0:::290,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_290.dbf",
        "#0:::292,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_292.dbf",
        "#0:::293,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_293.dbf",
        "#0:::294,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_294.dbf",
        "#0:::295,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_295.dbf",
        "#0:::296,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_296.dbf",
        "#0:::297,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_297.dbf",
        "#0:::299,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_299.dbf",
        "#0:::300,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_300.dbf",
        "#0:::301,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_301.dbf",
        "#0:::302,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_302.dbf",
        "#0:::303,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_303.dbf",
        "#0:::304,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_304.dbf",
        "#0:::305,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_305.dbf",
        "#0:::309,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_309.dbf",
        "#0:::310,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_310.dbf",
        "#0:::311,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_311.dbf",
        "#0:::312,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_312.dbf",
        "#0:::313,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_313.dbf",
        "#0:::314,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_314.dbf",
        "#0:::316,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_316.dbf",
        "#0:::317,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_317.dbf",
        "#0:::318,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_318.dbf",
        "#0:::321,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_321.dbf",
        "#0:::322,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_322.dbf",
        "#0:::323,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_323.dbf",
        "#0:::326,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_326.dbf",
        "#0:::327,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_327.dbf",
        "#0:::328,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_328.dbf",
        "#0:::329,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_329.dbf",
        "#0:::330,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_330.dbf",
        "#0:::331,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_331.dbf",
        "#0:::332,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_332.dbf",
        "#0:::333,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_333.dbf",
        "#0:::337,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_337.dbf",
        "#0:::338,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_338.dbf",
        "#0:::339,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_339.dbf",
        "#0:::349,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_349.dbf",
        "#0:::350,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_350.dbf",
        "#0:::351,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_351.dbf",
        "#0:::352,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_352.dbf",
        "#0:::353,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_353.dbf",
        "#0:::354,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_354.dbf",
        "#0:::355,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_355.dbf",
        "#0:::356,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_356.dbf",
        "#0:::357,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_357.dbf",
        "#0:::358,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_358.dbf",
        "#0:::359,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_359.dbf",
        "#0:::360,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_360.dbf",
        "#0:::361,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_361.dbf",
