nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#0:::828,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_828.dbf",
        "#0:::829,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_829.dbf",
        "#0:::830,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_830.dbf",
        "#0:::831,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_831.dbf",
        "#0:::832,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_832.dbf",
        "#0:::833,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_833.dbf",
        "#0:::834,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_834.dbf",
        "#0:::841,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_841.dbf",
        "#0:::842,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_842.dbf",
        "#0:::843,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_843.dbf",
        "#0:::844,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_844.dbf",
        "#0:::845,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_845.dbf",
        "#0:::846,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_846.dbf",
        "#0:::847,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_847.dbf",
        "#0:::848,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_848.dbf",
        "#0:::849,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_849.dbf",
        "#0:::850,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_850.dbf",
        "#0:::851,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_851.dbf",
        "#0:::852,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_852.dbf",
        "#0:::853,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_853.dbf",
        "#0:::854,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_854.dbf",
        "#0:::855,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_855.dbf",
        "#0:::856,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_856.dbf",
        "#0:::857,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_857.dbf",
        "#0:::863,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_863.dbf",
        "#0:::864,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_864.dbf",
        "#0:::865,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_865.dbf",
        "#0:::866,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_866.dbf",
        "#0:::867,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_867.dbf",
        "#0:::868,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_868.dbf",
        "#0:::869,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_869.dbf",
        "#0:::870,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_870.dbf",
        "#0:::871,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_871.dbf",
        "#0:::872,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_872.dbf",
        "#0:::873,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_873.dbf",
        "#0:::874,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_874.dbf",
        "#0:::875,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_875.dbf",
        "#0:::876,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_876.dbf",
        "#0:::882,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_882.dbf",
        "#0:::883,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_883.dbf",
        "#0:::884,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_884.dbf",
        "#0:::885,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_885.dbf",
        "#0:::886,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_886.dbf",
        "#0:::887,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_887.dbf",
        "#0:::888,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_888.dbf",
        "#0:::889,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_889.dbf",
        "#0:::890,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_890.dbf",
        "#0:::891,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_891.dbf",
        "#0:::892,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_892.dbf",
        "#0:::893,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_893.dbf",
        "#0:::894,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_894.dbf",
        "#0:::895,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_895.dbf",
        "#0:::896,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_896.dbf",
        "#0:::897,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_897.dbf",
        "#0:::898,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_898.dbf",
        "#0:::899,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_899.dbf",
        "#0:::903,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_903.dbf",
        "#0:::904,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_904.dbf",
        "#0:::905,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_905.dbf",
        "#0:::906,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_906.dbf",
        "#0:::907,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_907.dbf",
        "#0:::908,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_908.dbf",
        "#0:::909,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_909.dbf",
        "#0:::910,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_910.dbf",
        "#0:::911,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_911.dbf",
        "#0:::912,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_912.dbf",
        "#0:::913,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_913.dbf",
        "#0:::914,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_914.dbf",
        "#0:::915,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_915.dbf",
        "#0:::916,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_916.dbf",
        "#0:::921,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_921.dbf",
        "#0:::922,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_922.dbf",
        "#0:::923,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_923.dbf",
        "#0:::924,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_924.dbf",
        "#0:::925,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_925.dbf",
        "#0:::951,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_951.dbf",
        "#0:::952,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_952.dbf",
        "#0:::953,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_953.dbf",
        "#0:::954,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_954.dbf",
        "#0:::955,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_955.dbf",
        "#0:::956,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_956.dbf",
        "#0:::957,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_957.dbf",
        "#0:::958,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_958.dbf",
        "#0:::959,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_959.dbf",
        "#0:::960,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_960.dbf",
        "#0:::961,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_961.dbf",
        "#0:::962,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_962.dbf",
        "#0:::963,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_963.dbf",
        "#0:::964,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_964.dbf",
        "#0:::965,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_965.dbf",
        "#0:::966,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_966.dbf",
        "#0:::967,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_967.dbf",
        "#0:::968,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_968.dbf",
        "#0:::969,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_969.dbf",
        "#0:::970,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_970.dbf",
        "#0:::971,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_971.dbf",
        "#0:::972,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_972.dbf",
        "#0:::973,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_973.dbf",
        "#0:::974,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_974.dbf",
        "#0:::975,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_975.dbf",
        "#0:::976,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_976.dbf",
        "#0:::977,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_977.dbf",
        "#0:::978,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_978.dbf",
        "#0:::979,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_979.dbf",
        "#0:::980,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_980.dbf",
        "#0:::981,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_981.dbf",
        "#0:::982,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_982.dbf",
        "#0:::983,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_983.dbf",
        "#0:::984,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_984.dbf",
        "#0:::985,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_985.dbf",
        "#0:::986,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_986.dbf",
        "#0:::987,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_987.dbf",
        "#0:::988,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_988.dbf",
        "#0:::989,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_989.dbf",
        "#0:::990,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_990.dbf",
        "#0:::991,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_991.dbf",
        "#0:::992,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_992.dbf",
        "#0:::993,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_993.dbf",
        "#0:::994,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_994.dbf",
        "#0:::995,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_995.dbf",
        "#0:::996,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_996.dbf",
        "#0:::997,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_997.dbf",
        "#0:::998,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_998.dbf",
        "#0:::999,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_999.dbf",
        "#0:::1000,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1000.dbf",
        "#0:::1001,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1001.dbf",
        "#0:::1002,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1002.dbf",
        "#0:::1003,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1003.dbf",
        "#0:::1004,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1004.dbf",
        "#0:::1005,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1005.dbf",
        "#0:::1006,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1006.dbf",
        "#0:::1007,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1007.dbf",
        "#0:::1008,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1008.dbf",
        "#0:::1009,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1009.dbf",
        "#0:::1010,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1010.dbf",
        "#0:::1021,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1021.dbf",
        "#0:::1022,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1022.dbf",
        "#0:::1023,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1023.dbf",
        "#0:::1024,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1024.dbf",
        "#0:::1025,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1025.dbf",
        "#0:::1026,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1026.dbf",
        "#0:::1027,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1027.dbf",
        "#0:::1028,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1028.dbf",
        "#0:::1029,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1029.dbf",
        "#0:::1030,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1030.dbf",
        "#0:::1031,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1031.dbf",
        "#0:::1032,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1032.dbf",
        "#0:::1033,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1033.dbf",
        "#0:::1034,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1034.dbf",
        "#0:::1035,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1035.dbf",
        "#0:::1036,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1036.dbf",
        "#0:::1037,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1037.dbf",
        "#0:::1038,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1038.dbf",
        "#0:::1039,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1039.dbf",
        "#0:::1040,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1040.dbf",
        "#0:::1041,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1041.dbf",
        "#0:::1042,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1042.dbf",
